Name,Affiliation,ID,Paper,Video,Role
Ali Askari,"Ulm University, Institute of Media Informatics","7,87",To boldly prototype what everyone has prototyped before: the voyages and perspectives of prototyping novices / Design Where and When Necessary – In-Situ Remixing for Prototyping Electronics,https://drive.google.com/file/d/14ZK6dGLSkQSlQtghFCYQCgyeQW58rjuK/view,participant
Anke Brocker,RWTH Aachen University,61,Eight Challenges of Future Electronics Toolkits,https://drive.google.com/file/d/1o2vLw6mU4l8xY9g6dzu2G63FeklqrIMk/view,participant
Bingjian Huang,University of Toronto,,,,participant
Cameron Steer,University of Bath,84,Towards Breakout Boards and Prototype Kits for Force-Responsive Displays,https://drive.google.com/file/d/175GiHSZSuy9VCpkhyZzYF9dWcDkWaZEx/view,participant
Cedric Honnet,MIT,29,From Wearable Electronics To In-Fiber Circuits,https://drive.google.com/file/d/13znhytkdL2EpUdxmwIDRoyhy5nc2Kine/view,participant
Clement Zheng,National University of Singapore,53,Facilitating Physical Computing with Computer Vision Markers,https://drive.google.com/file/d/1EMYVWBziKEdZQczgZZj5Oq2Rb9WpYo3v/view,participant
Daniel Jackson,"Open Lab, School of Computing, Newcastle University, UK",14,Repurposing mobile devices as electronic toolkit components for IoT and wearable prototyping,https://drive.google.com/file/d/1EhwTZBATNwqSCBCh-92arRdMZVD7FbVw/view,participant
Ellen Do,University of Colorado Boulder,6,Fabricating Paper Circuits with Subtractive Processing,https://drive.google.com/file/d/1wZ43BwRrN7sW8T7glrbZfxH42aqsYuQo/view,participant
Evgeny Stemasov,"Ulm University, Institute of Media Informatics","7,87",To boldly prototype what everyone has prototyped before: the voyages and perspectives of prototyping novices / Design Where and When Necessary – In-Situ Remixing for Prototyping Electronics,https://drive.google.com/file/d/1rUnF4tT50S9e5n5Lg9Ai7RsaEvIwcTcn/view,participant
Glenn Fernandes,Northwestern University,1,Preventing Prototyping Pitfalls and Going Beyond: A Strategy for Affordable and Modular Wearable Embedded Systems,,participant
Hye-Young Jo,Chung-Ang University,58,In-Situ Assistance for Fluctuating Maker’s Expertise in the Continuous Prototyping Process,,participant
Ilan Mandel,"Information Science, Cornell Tech",35,Frankenstein’s Toolkit: Prototyping Electronics Using Consumer Products,https://drive.google.com/file/d/1QSreeu2s_uofZ2lblAnZcWn_GXC7IoZ5/view,participant
J. Garza,"University of California, San Diego",40,PCB-ready breakout boards: Bridging the gap between electronics prototyping and production.,https://drive.google.com/file/d/1xRNdgJd4hQvX0tjljqxAZxOig6Cc51x4/view,participant
